entry_time,exit_time,signal,entry_spot,exit_spot,strike,entry_premium,exit_premium,exit_reason,pnl_usd
2026-02-20 11:45,2026-02-20 23:45,bearish,67297.5,67985.5,69000,1804.6435,1014.5001,EOD,-790143.41
2026-02-21 06:00,2026-02-21 23:45,bullish,67891.0,67940.0,66000,2031.8393,1940.0,EOD,-91839.26
2026-02-22 10:15,2026-02-22 23:45,bullish,68065.0,67621.0,66000,2138.1468,1621.0,EOD,-517146.75
2026-02-23 15:15,2026-02-23 23:45,bearish,65795.0,64632.5,68000,2226.1143,3367.5,EOD,1141385.66
2026-02-25 05:45,2026-02-25 13:30,bearish,64854.5,66286.5,67000,2332.5234,1083.332,SL,-1249191.36
2026-02-26 04:15,2026-02-26 15:00,bullish,68528.5,67352.5,67000,1763.922,710.7099,SL,-1053212.07
2026-02-26 20:00,2026-02-26 23:45,bullish,67658.5,67455.5,66000,1667.1273,1455.5,EOD,-211627.3
2026-02-27 03:45,2026-02-27 11:15,bullish,67563.5,66499.5,66000,1790.348,887.25,SL,-903097.99
2026-02-28 04:15,2026-02-28 20:45,bearish,65643.0,66927.0,68000,2455.6688,1103.116,SL,-1352552.78
2026-03-01 14:00,2026-03-01 19:30,bullish,67040.0,65800.5,65000,2077.0897,889.8043,SL,-1187285.4
2026-03-02 14:45,2026-03-02 23:45,bullish,67135.0,68809.0,65000,2162.3173,3809.0,EOD,1646682.68
2026-03-03 15:45,2026-03-03 23:45,bullish,67703.5,68301.5,66000,1786.7097,2301.5,EOD,514790.27
2026-03-04 06:30,2026-03-04 23:45,bullish,68646.0,72648.0,67000,1826.9716,5648.0,EOD,3821028.42
2026-03-05 10:00,2026-03-05 15:15,bullish,72695.0,71262.0,71000,1843.1072,679.2213,SL,-1163885.84
2026-03-06 07:45,2026-03-06 12:30,bullish,71033.5,69727.5,69000,2151.8718,1033.9956,SL,-1117876.21
2026-03-07 03:45,2026-03-07 23:45,bearish,68070.5,67239.5,70000,2105.4476,2760.5,EOD,655052.39
2026-03-08 13:00,2026-03-08 23:45,bearish,66947.0,65941.5,69000,2103.6218,3058.5,EOD,954878.19
2026-03-10 15:00,2026-03-10 19:15,bullish,71164.5,69940.0,69000,2245.9382,1095.1517,SL,-1150786.51
2026-03-11 13:15,2026-03-11 23:45,bullish,70182.5,70156.5,68000,2224.7609,2156.5,EOD,-68260.88
2026-03-12 08:00,2026-03-12 23:45,bullish,69736.5,70487.0,68000,1888.3273,2487.0,EOD,598672.68
2026-03-14 03:30,2026-03-14 23:45,bullish,71114.0,71182.0,69000,2270.9595,2182.0,EOD,-88959.54
2026-03-15 17:45,2026-03-15 23:45,bullish,71794.5,72786.5,70000,1822.2141,2786.5,EOD,964285.88
2026-03-16 10:45,2026-03-16 23:45,bullish,73753.5,74854.0,72000,1886.956,2854.0,EOD,967044.03
2026-03-17 14:45,2026-03-17 23:45,bullish,74348.0,73879.0,72000,2377.7272,1879.0,EOD,-498727.24
2026-03-18 03:15,2026-03-18 11:45,bullish,74487.0,72913.0,72000,2616.388,1204.7196,SL,-1411668.35
2026-03-19 04:00,2026-03-19 23:45,bearish,70842.5,69897.5,73000,2314.6001,3102.5,EOD,787899.86
2026-03-20 07:00,2026-03-20 23:45,bearish,70251.5,70480.5,72000,1927.0874,1519.5,EOD,-407587.41
2026-03-21 15:30,2026-03-21 23:45,bearish,70597.5,68887.5,73000,2422.1157,4112.5,EOD,1690384.34
2026-03-22 17:45,2026-03-22 23:45,bearish,68641.5,67842.0,71000,2365.58,3158.0,EOD,792419.96
2026-03-23 07:00,2026-03-23 11:00,bearish,67912.0,70934.0,70000,2202.1563,286.7627,SL,-1915393.59
2026-03-24 07:00,2026-03-24 16:15,bullish,70801.5,69776.0,69000,1962.846,975.9563,SL,-986889.68
2026-03-24 20:45,2026-03-24 23:45,bullish,70073.5,70530.5,68000,2074.6711,2530.5,EOD,455828.88
2026-03-27 03:45,2026-03-27 23:45,bearish,68735.0,66371.0,71000,2396.8718,4629.0,EOD,2232128.23
2026-03-28 02:30,2026-03-28 23:45,bearish,66006.0,66349.5,68000,2159.5083,1650.5,EOD,-509008.34
2026-03-29 07:00,2026-03-29 23:45,bearish,66575.0,65984.0,69000,2497.6952,3016.0,EOD,518304.82
2026-03-30 14:30,2026-03-30 23:45,bearish,67103.0,66771.5,69000,1945.1266,2228.5,EOD,283373.41
2026-03-31 07:00,2026-03-31 17:00,bearish,67273.5,68439.0,69000,1888.7017,798.3228,SL,-1090378.94
2026-04-01 04:15,2026-04-01 23:45,bullish,68125.0,68092.5,66000,2252.9132,2092.5,EOD,-160413.17
2026-04-03 13:00,2026-04-03 23:45,bearish,66653.0,66936.0,69000,2378.3867,2064.0,EOD,-314386.7
2026-04-05 12:15,2026-04-05 16:00,bearish,66865.0,67270.5,69000,2186.1736,1774.796,Flip,-411377.63
2026-04-05 16:00,2026-04-05 23:45,bullish,67270.5,69001.0,65000,2283.976,4001.0,EOD,1717024.02
2026-04-06 14:45,2026-04-06 22:45,bullish,69627.5,68784.5,68000,1700.7633,795.8813,SL,-904881.99
2026-04-07 08:30,2026-04-07 23:45,bullish,68893.0,71897.0,67000,2009.7414,4897.0,EOD,2887258.59
2026-04-08 12:00,2026-04-08 23:45,bullish,71813.5,71040.0,70000,1910.9304,1040.0001,EOD,-870930.29
2026-04-09 15:15,2026-04-09 23:45,bullish,71307.5,71770.0,69000,2329.8412,2770.0,EOD,440158.76
2026-04-10 02:00,2026-04-10 23:45,bullish,72195.0,72924.0,70000,2364.1579,2924.0,EOD,559842.09
2026-04-11 03:00,2026-04-11 23:45,bullish,73010.0,73017.0,71000,2203.5327,2017.0,EOD,-186532.71
2026-04-13 04:45,2026-04-13 14:45,bearish,70861.0,72355.0,73000,2289.9163,945.364,SL,-1344552.32
2026-04-14 13:30,2026-04-14 21:30,bullish,75143.0,73984.0,73000,2200.3052,1016.4295,SL,-1183875.71
2026-04-15 11:45,2026-04-15 23:45,bullish,74162.0,74784.0,72000,2233.7372,2784.0,EOD,550262.82
2026-04-16 02:15,2026-04-16 14:15,bullish,74862.5,73751.5,73000,2108.7519,1036.7601,SL,-1071991.81
2026-04-16 18:45,2026-04-16 23:45,bullish,75007.5,75115.0,73000,2021.2755,2115.0,EOD,93724.53
2026-04-17 06:45,2026-04-17 23:45,bullish,74895.5,77031.0,73000,2071.4722,4031.0,EOD,1959527.76
2026-04-19 11:30,2026-04-19 22:00,bullish,75473.0,73986.0,73000,2525.7829,1006.44,SL,-1519342.94
2026-04-20 05:15,2026-04-20 12:15,bearish,74100.0,75368.5,76000,2104.6118,1026.4873,SL,-1078124.45
2026-04-21 06:30,2026-04-21 19:30,bullish,75955.0,74823.5,74000,2131.506,942.2047,SL,-1189301.3
2026-04-23 14:45,2026-04-23 23:45,bullish,78133.0,78215.0,76000,2185.748,2215.0,EOD,29251.99
2026-04-24 11:00,2026-04-24 23:45,bullish,78179.0,77396.0,76000,2274.3293,1396.0,EOD,-878329.31
2026-04-25 02:15,2026-04-25 23:45,bullish,77590.0,77584.0,76000,1922.1639,1584.0,EOD,-338163.91
2026-04-26 04:45,2026-04-26 23:45,bullish,77727.5,78610.5,76000,1987.7576,2610.5,EOD,622742.39
2026-04-27 14:30,2026-04-27 15:15,bullish,78136.0,76823.0,76000,2191.4875,1080.3625,SL,-1111124.96
2026-04-28 02:30,2026-04-28 23:45,bearish,76666.5,76298.0,79000,2523.0532,2702.0,EOD,178946.81
2026-04-29 13:15,2026-04-29 23:45,bearish,76898.0,75749.5,79000,2179.31,3250.5,EOD,1071189.96
2026-04-30 17:30,2026-04-30 23:45,bearish,76127.0,76305.5,78000,1911.0039,1694.5,EOD,-216503.9
2026-05-02 07:15,2026-05-02 23:45,bullish,78275.0,78653.0,76000,2407.3366,2653.0,EOD,245663.43
2026-05-03 07:15,2026-05-03 23:45,bullish,78366.5,78529.0,76000,2487.5703,2529.0,EOD,41429.66
2026-05-04 02:00,2026-05-04 10:15,bullish,79899.0,78466.0,78000,2184.322,998.0602,SL,-1186261.77
2026-05-04 14:45,2026-05-04 23:45,bullish,80171.0,79826.5,78000,2226.5373,1826.5,EOD,-400037.33
2026-05-05 11:00,2026-05-05 23:45,bullish,80906.0,80861.5,79000,2050.9557,1861.5,EOD,-189455.71
2026-05-06 03:00,2026-05-06 23:45,bullish,81359.5,81390.0,79000,2555.0408,2390.0,EOD,-165040.81
2026-05-07 06:30,2026-05-07 15:15,bullish,81329.5,79819.0,79000,2481.8233,1096.9531,SL,-1384870.22
2026-05-08 13:30,2026-05-08 23:45,bearish,79563.0,80156.5,82000,2491.7602,1843.5,EOD,-648260.17
2026-05-09 06:30,2026-05-09 16:00,bearish,80169.5,80539.0,82000,2073.1297,1585.7641,Flip,-487365.62
2026-05-09 16:00,2026-05-09 23:45,bullish,80539.0,80635.0,79000,1645.4972,1635.0,EOD,-10497.24
2026-05-10 02:45,2026-05-10 23:45,bullish,80750.0,82178.0,79000,2064.1851,3178.0,EOD,1113814.94
2026-05-11 10:00,2026-05-11 23:45,bullish,80988.5,81700.0,79000,2137.5676,2700.0,EOD,562432.4
2026-05-12 19:00,2026-05-12 23:45,bullish,80770.5,80461.0,79000,1800.6786,1461.0,EOD,-339678.62
2026-05-13 10:30,2026-05-13 23:45,bearish,80818.0,79288.5,83000,2306.4424,3711.5,EOD,1405057.62
2026-05-14 03:00,2026-05-14 14:45,bearish,79239.5,80930.0,81000,2070.2526,665.3734,SL,-1404879.22
2026-05-16 03:30,2026-05-16 23:45,bearish,79033.0,78105.5,81000,2223.7647,2894.5,EOD,670735.29
2026-05-17 14:00,2026-05-17 23:45,bearish,78034.5,77430.0,80000,2050.4784,2570.0,EOD,519521.62
2026-05-18 14:00,2026-05-18 23:45,bearish,76667.5,76963.5,79000,2381.0619,2036.5,EOD,-344561.92
2026-05-19 02:00,2026-05-19 23:45,bearish,76689.0,76801.0,79000,2510.7001,2199.0,EOD,-311700.1
2026-05-20 13:30,2026-05-20 23:45,bearish,77054.5,77511.0,79000,2036.3542,1489.0,EOD,-547354.22
2026-05-21 09:45,2026-05-21 23:45,bearish,77598.0,77586.5,80000,2496.5032,2413.5,EOD,-83003.2
2026-05-22 03:00,2026-05-22 13:30,bullish,77676.5,77171.0,76000,1976.2785,1384.7247,Flip,-591553.79
2026-05-22 13:30,2026-05-22 23:45,bearish,77171.0,75508.5,79000,1934.3447,3491.5,EOD,1557155.32
2026-05-24 13:45,2026-05-24 23:45,bearish,76766.0,77030.5,79000,2292.9043,1969.5,EOD,-323404.32
2026-05-25 14:15,2026-05-25 23:45,bullish,77581.5,77281.5,76000,1702.6611,1281.5,EOD,-421161.09
2026-05-26 06:30,2026-05-26 16:00,bullish,76944.0,76306.0,75000,2129.0415,1431.0893,Flip,-697952.22
2026-05-26 16:00,2026-05-26 23:45,bearish,76306.0,75903.5,78000,1770.7268,2096.5,EOD,325773.24
2026-05-27 12:00,2026-05-27 23:45,bearish,75601.5,74425.0,78000,2460.147,3575.0,EOD,1114853.02
2026-05-28 13:15,2026-05-28 23:45,bearish,73136.5,73599.0,75000,1951.3579,1401.0,EOD,-550357.85
2026-05-29 02:15,2026-05-29 23:45,bearish,73366.0,73436.0,75000,1931.5766,1564.0,EOD,-367576.62
2026-05-30 04:15,2026-05-30 23:45,bearish,73317.0,73864.5,75000,1938.4431,1135.5,EOD,-802943.02
2026-05-31 07:00,2026-05-31 23:45,bearish,73942.0,73662.0,76000,2211.2864,2338.0,EOD,126713.63
2026-06-01 02:00,2026-06-01 23:45,bearish,73527.5,71394.0,76000,2626.7395,4606.0,EOD,1979260.49
2026-06-03 09:30,2026-06-03 23:45,bearish,66709.0,64124.5,69000,2353.9985,4875.5,EOD,2521501.55
2026-06-04 07:15,2026-06-04 23:45,bearish,63670.0,63865.5,66000,2585.546,2134.5,EOD,-451045.98
2026-06-05 05:45,2026-06-05 23:45,bearish,62303.5,61027.5,64000,1902.0876,2972.5,EOD,1070412.4
2026-06-06 02:15,2026-06-06 23:45,bearish,60781.0,60856.5,63000,2375.5231,2143.5,EOD,-232023.08
2026-06-07 12:30,2026-06-07 22:00,bearish,61623.0,63631.0,64000,2399.5787,460.7232,SL,-1938855.53
2026-06-08 04:45,2026-06-08 15:00,bearish,62660.5,64162.0,65000,2721.5338,1320.9375,SL,-1400596.34
2026-06-08 21:30,2026-06-08 23:45,bullish,63807.5,63067.0,62000,1807.9309,1067.0,EOD,-740930.94
2026-06-09 04:45,2026-06-09 14:00,bullish,63219.5,61992.5,61000,2304.1078,1143.3687,SL,-1160739.09
2026-06-10 08:30,2026-06-10 13:30,bearish,61213.5,62364.0,63000,1885.8468,898.2054,SL,-987641.4
2026-06-11 17:30,2026-06-11 23:45,bullish,63308.0,63604.5,61000,2312.032,2604.5,EOD,292468.01
2026-06-12 09:00,2026-06-12 23:45,bullish,63542.0,63552.5,62000,1674.454,1552.5,EOD,-121954.04
2026-06-13 02:00,2026-06-13 23:45,bullish,63768.0,64424.0,62000,1945.9561,2424.0,EOD,478043.89
2026-06-14 21:15,2026-06-14 23:45,bullish,64756.0,65709.5,63000,1757.0389,2709.5,EOD,952461.1
2026-06-15 10:45,2026-06-15 23:45,bullish,65891.0,66293.0,64000,1967.9957,2293.0,EOD,325004.27
2026-06-16 06:15,2026-06-16 23:45,bullish,66313.0,65652.0,64000,2390.6608,1652.0,EOD,-738660.82
2026-06-17 02:15,2026-06-17 10:45,bullish,66073.0,64777.0,64000,2215.548,1066.3056,SL,-1149242.35
2026-06-17 14:00,2026-06-17 20:00,bullish,65316.5,64194.0,63000,2335.9575,1219.9042,Flip,-1116053.31
2026-06-17 20:00,2026-06-17 23:45,bearish,64194.0,64484.0,66000,1824.0293,1516.0,EOD,-308029.35
2026-06-18 03:15,2026-06-18 23:45,bearish,64287.5,62931.0,66000,1903.4256,3069.0,EOD,1165574.44
2026-06-19 03:00,2026-06-19 23:45,bearish,62717.5,63519.5,65000,2384.1428,1480.5,EOD,-903642.78
