date,btc_entry,atm_strike,iv_pct,rv_pct,prem_per_unit,total_cost,btc_move_pct,exit_mark,pnl_usd,exit_reason,month
2026-01-22,89420,89400,18.0,34.8,475.55,47.5548,0.56,519.0,4.3452,Expiry,2026-01
2026-01-23,89528,89600,18.0,34.4,479.55,47.9546,-0.39,419.5,-6.0046,Expiry,2026-01
2026-01-24,89568,89600,18.0,34.7,476.87,47.6875,-0.01,42.0,-43.4875,Expiry,2026-01
2026-01-25,89189,89200,18.0,34.5,474.2,47.4201,-0.73,661.0,18.6799,Expiry,2026-01
2026-01-26,86642,86600,18.0,33.0,461.63,46.1629,1.36,1218.5,75.6871,Expiry,2026-01
2026-01-27,88310,88400,18.0,33.5,475.14,47.5137,-0.4,444.5,-3.0637,Expiry,2026-01
2026-01-28,89207,89200,18.0,34.3,474.2,47.4201,0.94,845.5,37.1299,Expiry,2026-01
2026-01-29,89275,89200,18.0,34.0,478.12,47.8118,-1.65,1396.5,91.8382,Expiry,2026-01
2026-01-30,84612,84600,18.0,35.7,449.84,44.9842,-1.77,1487.5,103.7658,Expiry,2026-01
2026-01-31,84219,84200,18.0,36.8,447.88,44.7879,-1.46,1209.0,76.1121,Expiry,2026-01
2026-02-01,78702,78800,18.0,38.3,425.82,42.5816,0.02,80.5,-34.5316,Expiry,2026-02
2026-02-02,76940,77000,18.0,38.9,411.94,41.1937,1.02,724.5,31.2563,Expiry,2026-02
2026-02-03,78701,78800,18.0,40.4,426.03,42.6035,-0.84,756.5,33.0465,Expiry,2026-02
2026-02-04,75732,75800,18.0,45.0,406.39,40.6389,0.35,195.0,-21.1389,Expiry,2026-02
2026-02-05,73162,73200,18.0,46.3,390.21,39.021,-3.93,2914.0,252.379,Expiry,2026-02
2026-02-06,62886,62800,18.0,50.3,340.99,34.0987,5.9,3794.5,345.3513,Expiry,2026-02
2026-02-07,70551,70600,18.0,55.4,377.18,37.7185,-3.7,2657.5,228.0315,Expiry,2026-02
2026-02-08,69260,69200,18.0,56.3,371.16,37.116,2.46,1761.5,139.034,Expiry,2026-02
2026-02-09,70295,70200,18.0,56.8,381.07,38.1073,-1.97,1293.0,91.1927,Expiry,2026-02
2026-02-10,70118,70200,18.0,57.7,378.73,37.8728,-2.31,1703.0,132.4272,Expiry,2026-02
2026-02-11,68812,68800,18.0,58.6,365.88,36.5881,-2.58,1765.0,139.9119,Expiry,2026-02
2026-02-12,67080,67000,18.0,59.0,361.99,36.1985,1.43,1040.0,67.8015,Expiry,2026-02
2026-02-13,66250,66200,18.0,59.4,354.33,35.4329,1.35,944.0,58.9671,Expiry,2026-02
2026-02-14,68865,68800,18.0,59.4,369.55,36.9554,2.33,1672.5,130.2946,Expiry,2026-02
2026-02-15,69800,69800,18.0,59.6,371.03,37.1027,0.68,476.5,10.5473,Expiry,2026-02
2026-02-16,68801,68800,18.0,59.9,365.72,36.5715,-0.04,27.5,-33.8215,Expiry,2026-02
2026-02-17,68870,68800,18.0,61.0,370.15,37.0152,-1.51,969.5,59.9348,Expiry,2026-02
2026-02-18,67483,67400,18.0,61.3,364.59,36.459,-0.19,47.5,-31.709,Expiry,2026-02
2026-02-19,66440,66400,18.0,61.5,354.5,35.4502,0.05,75.0,-27.9502,Expiry,2026-02
2026-02-20,66980,67000,18.0,61.6,356.45,35.6448,0.47,297.5,-5.8948,Expiry,2026-02
2026-02-21,67986,68000,18.0,60.3,361.61,36.1606,0.12,67.5,-29.4106,Expiry,2026-02
2026-02-22,67940,68000,18.0,60.2,364.47,36.4467,0.37,190.5,-17.3967,Expiry,2026-02
2026-02-23,67621,67600,18.0,60.0,359.78,35.9779,-2.13,1422.0,106.2221,Expiry,2026-02
2026-02-24,64632,64600,18.0,61.9,344.45,34.4451,-2.21,1394.5,105.0049,Expiry,2026-02
2026-02-25,64037,64000,18.0,62.2,341.57,34.1575,2.13,1404.0,106.2425,Expiry,2026-02
2026-02-26,67958,68000,18.0,63.4,362.86,36.2865,0.11,30.0,-33.2865,Expiry,2026-02
2026-02-27,67456,67400,18.0,63.4,361.15,36.1149,-2.01,1298.5,93.7351,Expiry,2026-02
2026-02-28,65843,65800,18.0,63.6,351.56,35.156,-3.08,1987.0,163.544,Expiry,2026-02
2026-03-01,66950,67000,18.0,64.7,358.24,35.8244,-0.75,553.5,19.5256,Expiry,2026-03
2026-03-02,65747,65800,18.0,64.6,352.18,35.2178,0.9,537.0,18.4822,Expiry,2026-03
2026-03-03,68809,68800,18.0,65.6,365.81,36.5806,-2.62,1792.5,142.6694,Expiry,2026-03
2026-03-04,68302,68400,18.0,65.9,371.79,37.1791,4.08,2689.0,231.7209,Expiry,2026-03
2026-03-05,72648,72600,18.0,66.6,387.94,38.7937,0.33,286.5,-10.1437,Expiry,2026-03
2026-03-06,70856,70800,18.0,64.0,379.14,37.914,-0.93,604.5,22.536,Expiry,2026-03
2026-03-07,68100,68000,18.0,63.3,370.49,37.0489,-0.17,17.0,-35.3489,Expiry,2026-03
2026-03-08,67240,67200,18.0,59.7,358.7,35.8701,0.38,296.5,-6.2201,Expiry,2026-03
2026-03-09,65942,66000,18.0,55.3,353.77,35.3774,2.71,1730.5,137.6726,Expiry,2026-03
2026-03-10,68402,68400,18.0,54.8,363.59,36.3591,3.18,2177.0,181.3409,Expiry,2026-03
2026-03-11,69909,70000,18.0,55.5,378.91,37.8915,-1.08,849.0,47.0085,Expiry,2026-03
2026-03-12,70156,70200,18.0,55.2,374.65,37.4651,0.34,195.5,-17.9151,Expiry,2026-03
2026-03-13,70487,70400,18.0,54.8,380.86,38.0864,2.43,1796.5,141.5636,Expiry,2026-03
2026-03-14,70904,71000,18.0,54.8,384.98,38.4982,-0.27,288.5,-9.6482,Expiry,2026-03
2026-03-15,71182,71200,18.0,53.8,378.69,37.8694,0.88,608.0,22.9306,Expiry,2026-03
2026-03-16,72786,72800,18.0,53.5,387.09,38.7088,1.01,723.0,33.5912,Expiry,2026-03
2026-03-17,74854,74800,18.0,53.7,400.08,40.008,-1.14,796.0,39.592,Expiry,2026-03
2026-03-18,73879,73800,18.0,53.8,397.55,39.755,-1.31,887.0,48.945,Expiry,2026-03
2026-03-19,71210,71200,18.0,53.2,378.59,37.859,-1.79,1267.0,88.841,Expiry,2026-03
2026-03-20,69898,69800,18.0,53.0,379.41,37.9406,0.79,647.0,26.7594,Expiry,2026-03
2026-03-21,70480,70400,18.0,52.8,379.93,37.9926,0.21,226.0,-15.3926,Expiry,2026-03
2026-03-22,68888,68800,18.0,52.9,372.58,37.2584,-1.02,617.0,24.4416,Expiry,2026-03
2026-03-23,67842,67800,18.0,52.7,362.06,36.2064,3.34,2305.0,194.2936,Expiry,2026-03
2026-03-24,70874,70800,18.0,54.3,381.1,38.1096,0.35,324.0,-5.7096,Expiry,2026-03
2026-03-25,70530,70600,18.0,54.8,379.19,37.9186,1.6,1057.0,67.7814,Expiry,2026-03
2026-03-26,71307,71400,18.0,52.9,386.52,38.652,-2.89,2153.5,176.698,Expiry,2026-03
2026-03-27,68796,68800,18.0,52.8,365.72,36.5717,-3.09,2130.5,176.4783,Expiry,2026-03
2026-03-28,66371,66400,18.0,51.6,353.64,35.3636,-0.11,104.5,-24.9136,Expiry,2026-03
2026-03-29,66350,66400,18.0,51.3,355.12,35.5118,0.66,387.0,3.1882,Expiry,2026-03
2026-03-30,65984,66000,18.0,50.9,351.02,35.1018,2.54,1658.5,130.7482,Expiry,2026-03
2026-03-31,66772,66800,18.0,48.5,355.73,35.5733,-0.17,140.5,-21.5233,Expiry,2026-03
2026-04-01,68242,68200,18.0,48.7,364.14,36.4143,0.64,479.5,11.5357,Expiry,2026-04
2026-04-02,68092,68000,18.0,46.7,369.21,36.9209,-2.8,1813.0,144.3791,Expiry,2026-04
2026-04-03,66880,66800,18.0,46.4,361.01,36.1011,0.16,190.0,-17.1011,Expiry,2026-04
2026-04-04,66936,67000,18.0,44.2,359.63,35.963,0.3,134.5,-22.513,Expiry,2026-04
2026-04-05,67276,67200,18.0,43.3,362.54,36.254,-0.44,220.0,-14.254,Expiry,2026-04
2026-04-06,69001,69000,18.0,43.1,366.78,36.6778,0.86,591.0,22.4222,Expiry,2026-04
2026-04-07,68828,68800,18.0,43.3,366.49,36.6494,-0.74,483.0,11.6506,Expiry,2026-04
2026-04-08,71897,71800,18.0,44.2,389.73,38.9731,-0.33,142.5,-24.7231,Expiry,2026-04
2026-04-09,71040,71000,18.0,43.7,378.86,37.886,0.11,116.5,-26.236,Expiry,2026-04
2026-04-10,71770,71800,18.0,42.2,382.33,38.2329,0.46,297.5,-8.4829,Expiry,2026-04
2026-04-11,72924,73000,18.0,41.9,392.57,39.2566,-0.07,125.0,-26.7566,Expiry,2026-04
2026-04-12,73017,73000,18.0,41.3,388.32,38.8319,-2.15,1555.0,116.6681,Expiry,2026-04
2026-04-13,70718,70800,18.0,40.8,381.8,38.1801,0.24,90.5,-29.1301,Expiry,2026-04
2026-04-14,74392,74400,18.0,41.9,395.51,39.5514,-0.06,51.0,-34.4514,Expiry,2026-04
2026-04-15,74114,74200,18.0,42.2,400.21,40.0212,0.07,38.0,-36.2212,Expiry,2026-04
2026-04-16,74784,74800,18.0,41.7,397.77,39.7768,-0.33,265.0,-13.2768,Expiry,2026-04
2026-04-17,75115,75200,18.0,41.6,405.25,40.5248,0.57,342.5,-6.2748,Expiry,2026-04
2026-04-18,77031,77000,18.0,41.6,410.13,41.0129,-1.34,998.5,58.8371,Expiry,2026-04
2026-04-19,75654,75600,18.0,41.0,404.26,40.4264,-0.13,44.0,-36.0264,Expiry,2026-04
2026-04-20,73752,73800,18.0,41.0,394.03,39.4031,1.89,1349.0,95.4969,Expiry,2026-04
2026-04-21,75794,75800,18.0,40.9,402.93,40.2933,0.81,608.0,20.5067,Expiry,2026-04
2026-04-22,76288,76200,18.0,41.1,411.42,41.1418,2.59,2063.0,165.1582,Expiry,2026-04
2026-04-23,78140,78200,18.0,39.5,418.27,41.8273,-0.63,550.0,13.1727,Expiry,2026-04
2026-04-24,78215,78200,18.0,39.0,415.89,41.589,-0.03,5.0,-41.089,Expiry,2026-04
2026-04-25,77396,77400,18.0,38.8,411.43,41.1427,0.31,235.0,-17.6427,Expiry,2026-04
2026-04-26,77584,77600,18.0,38.3,412.64,41.2644,0.6,450.0,3.7356,Expiry,2026-04
2026-04-27,78610,78600,18.0,37.5,417.92,41.7916,-1.03,795.5,37.7584,Expiry,2026-04
2026-04-28,77331,77400,18.0,38.2,414.92,41.4922,-1.46,1201.0,78.6078,Expiry,2026-04
2026-04-29,76298,76200,18.0,37.9,412.83,41.2827,1.64,1352.5,93.9673,Expiry,2026-04
2026-04-30,75750,75800,18.0,38.0,404.8,40.48,0.37,233.0,-17.18,Expiry,2026-04
2026-05-01,76306,76400,18.0,36.9,412.84,41.2843,1.47,1029.5,61.6657,Expiry,2026-05
2026-05-02,78192,78200,18.0,36.7,415.71,41.5711,-0.11,94.0,-32.1711,Expiry,2026-05
2026-05-03,78653,78600,18.0,35.5,420.08,42.0083,-0.04,20.0,-40.0083,Expiry,2026-05
2026-05-04,78529,78600,18.0,35.6,421.45,42.1452,0.29,154.0,-26.7452,Expiry,2026-05
2026-05-05,79826,79800,18.0,36.9,424.78,42.478,1.44,1173.5,74.872,Expiry,2026-05
2026-05-06,80862,80800,18.0,36.6,432.46,43.2461,2.01,1685.5,125.3039,Expiry,2026-05
2026-05-07,81390,81400,18.0,36.4,432.73,43.2735,-0.69,572.5,13.9765,Expiry,2026-05
2026-05-08,79958,80000,18.0,35.0,426.45,42.6455,0.28,183.0,-24.3455,Expiry,2026-05
2026-05-09,80156,80200,18.0,34.4,427.61,42.7606,0.19,110.5,-31.7106,Expiry,2026-05
2026-05-10,80635,80600,18.0,33.6,429.44,42.9438,0.18,183.5,-24.5938,Expiry,2026-05
2026-05-11,82178,82200,18.0,33.8,437.23,43.7234,-1.23,1031.5,59.4266,Expiry,2026-05
2026-05-12,81700,81600,18.0,34.0,441.33,44.133,-1.17,857.0,41.567,Expiry,2026-05
2026-05-13,80461,80400,18.0,33.3,430.3,43.0302,-0.0,60.5,-36.9802,Expiry,2026-05
2026-05-14,79288,79200,18.0,32.3,427.13,42.7134,-0.09,17.0,-41.0134,Expiry,2026-05
2026-05-15,81050,81000,18.0,32.3,432.54,43.2541,-0.58,416.5,-1.6041,Expiry,2026-05
2026-05-16,79070,79000,18.0,33.0,423.82,42.3824,-1.3,957.0,53.3176,Expiry,2026-05
2026-05-17,78106,78200,18.0,32.2,422.25,42.2251,0.34,172.5,-24.9751,Expiry,2026-05
2026-05-18,77430,77400,18.0,31.3,412.2,41.2201,-0.22,143.5,-26.8701,Expiry,2026-05
2026-05-19,76964,77000,18.0,31.9,410.24,41.0238,-0.37,322.5,-8.7738,Expiry,2026-05
2026-05-20,76801,76800,18.0,31.7,408.24,40.824,0.72,552.5,14.426,Expiry,2026-05
2026-05-21,77511,77600,18.0,31.2,418.35,41.8353,-0.46,442.5,2.4147,Expiry,2026-05
2026-05-22,77586,77600,18.0,30.9,412.59,41.2593,-0.25,204.0,-20.8593,Expiry,2026-05
2026-05-23,75508,75600,18.0,30.2,408.23,40.8232,-0.99,836.5,42.8268,Expiry,2026-05
2026-05-24,76716,76800,18.0,30.8,413.57,41.3569,0.75,489.5,7.5931,Expiry,2026-05
2026-05-25,77030,77000,18.0,31.0,410.1,41.0104,0.37,318.5,-9.1604,Expiry,2026-05
2026-05-26,77282,77200,18.0,31.1,415.72,41.5718,-0.16,45.0,-37.0718,Expiry,2026-05
2026-05-27,75904,76000,18.0,31.5,411.05,41.1047,-0.22,261.0,-15.0047,Expiry,2026-05
2026-05-28,74425,74400,18.0,31.0,396.05,39.6048,-1.26,913.0,51.6952,Expiry,2026-05
2026-05-29,73599,73600,18.0,31.6,391.22,39.1225,-0.19,144.5,-24.6725,Expiry,2026-05
2026-05-30,73436,73400,18.0,31.4,391.32,39.1316,0.19,174.5,-21.6816,Expiry,2026-05
2026-05-31,73864,73800,18.0,31.1,395.83,39.583,0.08,127.0,-26.883,Expiry,2026-05
2026-06-01,73662,73600,18.0,30.5,394.51,39.4513,-1.63,1140.0,74.5487,Expiry,2026-06
2026-06-02,71394,71400,18.0,31.2,379.55,37.9546,-2.74,1963.5,158.3954,Expiry,2026-06
2026-06-03,66736,66800,18.0,32.7,358.52,35.8522,0.46,246.5,-11.2022,Expiry,2026-06
2026-06-04,64124,64200,18.0,33.3,346.37,34.6366,-2.5,1677.0,133.0634,Expiry,2026-06
2026-06-05,63866,63800,18.0,36.6,343.32,34.3325,-3.02,1864.5,152.1175,Expiry,2026-06
2026-06-06,61028,61000,18.0,41.8,325.07,32.5065,-0.41,221.0,-10.4065,Expiry,2026-06
2026-06-07,60856,60800,18.0,42.2,326.47,32.6475,2.87,1800.5,147.4025,Expiry,2026-06
2026-06-08,63303,63400,18.0,43.6,345.6,34.5604,0.24,53.0,-29.2604,Expiry,2026-06
2026-06-09,63067,63000,18.0,44.0,339.31,33.9315,-0.6,313.5,-2.5815,Expiry,2026-06
2026-06-10,61702,61800,18.0,44.1,337.6,33.7605,-1.12,791.0,45.3395,Expiry,2026-06
2026-06-11,61490,61400,18.0,44.6,334.57,33.4566,2.59,1684.0,134.9434,Expiry,2026-06
2026-06-12,63604,63600,18.0,45.1,338.1,33.8102,0.21,135.0,-20.3102,Expiry,2026-06
2026-06-13,63552,63600,18.0,45.3,340.07,34.0067,0.61,342.0,0.1933,Expiry,2026-06
2026-06-14,64424,64400,18.0,44.7,342.92,34.2922,0.15,117.5,-22.5422,Expiry,2026-06
2026-06-15,65710,65800,18.0,44.6,356.96,35.6957,0.74,399.0,4.2043,Expiry,2026-06
2026-06-16,66293,66200,18.0,45.0,359.93,35.9928,0.25,262.0,-9.7928,Expiry,2026-06
2026-06-17,65652,65600,18.0,45.4,351.3,35.1304,-1.33,819.5,46.8196,Expiry,2026-06
2026-06-18,64484,64400,18.0,45.8,349.08,34.9082,-0.83,454.0,10.4918,Expiry,2026-06
2026-06-19,62931,63000,18.0,46.6,339.22,33.9216,-0.52,394.5,5.5284,Expiry,2026-06
2026-06-20,63520,63600,18.0,46.7,343.94,34.3944,0.22,57.0,-28.6944,Expiry,2026-06
2026-06-21,64277,64200,18.0,46.7,346.98,34.6977,-0.19,43.5,-30.3477,Expiry,2026-06
2026-06-22,63284,63200,18.0,46.6,342.91,34.2907,2.13,1430.0,108.7093,Expiry,2026-06
2026-06-23,63997,64000,18.0,46.7,340.2,34.0197,-2.36,1516.0,117.5803,Expiry,2026-06
2026-06-24,62704,62800,18.0,46.7,342.41,34.2409,0.3,94.5,-24.7909,Expiry,2026-06
2026-06-25,61057,61000,18.0,48.2,327.58,32.7584,0.34,264.0,-6.3584,Expiry,2026-06
2026-06-26,59775,59800,18.0,51.8,318.43,31.8431,-0.63,401.5,8.3069,Expiry,2026-06
2026-06-27,60078,60000,18.0,53.5,325.27,32.527,0.43,338.5,1.323,Expiry,2026-06
2026-06-28,60007,60000,18.0,53.2,319.0,31.9002,0.52,321.5,0.2498,Expiry,2026-06
2026-06-29,59556,59600,18.0,53.1,318.59,31.8593,0.63,332.5,1.3907,Expiry,2026-06
2026-06-30,60230,60200,18.0,53.4,321.0,32.1003,-1.76,1032.5,71.1497,Expiry,2026-06
2026-07-01,58612,58600,18.0,53.8,311.66,31.1658,-0.02,2.0,-30.9658,Expiry,2026-07
2026-07-02,59996,60000,18.0,54.2,318.94,31.8943,2.24,1337.0,101.8057,Expiry,2026-07
