date,btc_entry,atm_strike,prem_per_unit,total_cost,btc_exit,btc_move_pct,exit_mark,t_rem_h,pnl_usd,month
2026-02-22,67898,67800,516.09,51.6089,66712,-1.75,1089.75,12.0,57.3656,2026-02
2026-02-23,66257,66200,499.94,49.9938,64917,-2.02,1283.42,12.0,78.3477,2026-02
2026-02-24,62942,63000,475.67,47.5672,64194,1.99,1195.1,12.0,71.9432,2026-02
2026-02-25,66045,66000,497.61,49.7612,68318,3.44,2318.0,12.0,182.0388,2026-02
2026-02-26,68148,68200,514.2,51.4197,67198,-1.39,1006.63,12.0,49.2434,2026-02
2026-02-27,65913,66000,500.67,50.0669,65914,0.0,357.37,12.0,-14.33,2026-02
2026-02-28,63986,64000,481.19,48.1195,66765,4.34,2765.0,12.0,228.3805,2026-02
2026-03-01,66278,66200,501.83,50.1826,66472,0.29,417.37,12.0,-8.4457,2026-03
2026-03-02,65935,66000,498.61,49.861,69059,4.74,3059.0,12.0,256.039,2026-03
2026-03-03,67366,67400,507.25,50.7248,68072,1.05,699.11,12.0,19.1862,2026-03
2026-03-04,71316,71400,540.65,54.0652,72732,1.99,1332.8,12.0,79.2144,2026-03
2026-03-05,72849,72800,548.84,54.8842,70964,-2.59,1836.01,12.0,128.7172,2026-03
2026-03-06,69902,70000,531.71,53.1706,68250,-2.36,1749.52,12.0,121.781,2026-03
2026-03-07,67962,68000,511.94,51.1936,67168,-1.17,843.38,12.0,33.1449,2026-03
2026-03-08,67292,67200,510.83,51.0832,66334,-1.42,874.7,12.0,36.3866,2026-03
2026-03-09,68132,68200,515.34,51.5337,69122,1.45,929.45,12.0,41.411,2026-03
2026-03-10,70494,70400,534.88,53.4877,70004,-0.69,499.17,12.0,-3.5702,2026-03
2026-03-11,69325,69400,524.85,52.4852,70187,1.24,804.32,12.0,27.9464,2026-03
2026-03-12,70356,70400,530.24,53.0245,71450,1.56,1054.33,12.0,52.409,2026-03
2026-03-13,72742,72800,549.0,54.9001,70607,-2.94,2193.0,12.0,164.3999,2026-03
2026-03-14,70741,70800,534.09,53.4088,70957,0.31,397.4,12.0,-13.6693,2026-03
2026-03-15,71595,71600,538.24,53.8238,72496,1.26,907.56,12.0,36.9327,2026-03
2026-03-16,73838,73800,555.75,55.5751,75291,1.97,1491.38,12.0,93.5625,2026-03
2026-03-17,73720,73800,558.15,55.8149,73836,0.16,393.44,12.0,-16.4713,2026-03
2026-03-18,72332,72400,546.7,54.6704,70980,-1.87,1420.4,12.0,87.3697,2026-03
2026-03-19,69271,69200,523.55,52.3547,70168,1.29,973.77,12.0,45.0228,2026-03
2026-03-20,70312,70400,533.6,53.3595,70652,0.48,427.34,12.0,-10.625,2026-03
2026-03-21,70688,70600,535.69,53.569,68912,-2.51,1688.53,12.0,115.2841,2026-03
2026-03-22,68622,68600,516.06,51.6056,67650,-1.42,955.5,12.0,43.9445,2026-03
2026-03-23,70718,70800,535.99,53.5986,70657,-0.09,393.14,12.0,-14.2842,2026-03
2026-03-24,70931,71000,536.31,53.631,70812,-0.17,406.37,12.0,-12.9943,2026-03
2026-03-25,71696,71600,544.04,54.404,71272,-0.59,466.25,12.0,-7.7794,2026-03
2026-03-26,69402,69400,521.71,52.1711,68752,-0.94,680.73,12.0,15.9018,2026-03
2026-03-27,66586,66600,500.73,50.0734,66397,-0.28,389.95,12.0,-11.0784,2026-03
2026-03-28,66423,66400,499.58,49.9575,66458,0.05,356.19,12.0,-14.3385,2026-03
2026-03-29,66826,66800,502.68,50.2685,66248,-0.86,596.87,12.0,9.4182,2026-03
2026-03-30,67866,67800,512.6,51.2598,67180,-1.01,654.53,12.0,14.1935,2026-03
2026-03-31,66630,66600,501.36,50.1361,68295,2.5,1695.02,12.0,119.3656,2026-03
2026-04-01,68370,68400,514.61,51.4614,68572,0.29,389.46,12.0,-12.5154,2026-04
2026-04-02,66022,66000,496.52,49.6522,66769,1.13,783.71,12.0,28.7185,2026-04
2026-04-03,66696,66600,506.92,50.6923,66870,0.26,418.21,12.0,-8.8712,2026-04
2026-04-04,67068,67000,506.84,50.6836,67184,0.17,386.59,12.0,-12.0244,2026-04
2026-04-05,66758,66800,503.09,50.3094,69058,3.44,2258.0,12.0,175.4906,2026-04
2026-04-06,69344,69400,523.44,52.3439,68745,-0.86,687.04,12.0,16.3606,2026-04
2026-04-07,68374,68400,514.51,51.4507,71690,4.85,3290.5,12.0,277.5993,2026-04
2026-04-08,72032,72000,541.95,54.1951,70788,-1.73,1213.15,12.0,67.1195,2026-04
2026-04-09,71252,71200,537.0,53.7005,71944,0.97,768.32,12.0,23.1316,2026-04
2026-04-10,72232,72200,543.47,54.3473,72800,0.79,649.66,12.0,10.6191,2026-04
2026-04-11,72902,73000,553.91,55.3908,73046,0.2,389.93,12.0,-16.3976,2026-04
2026-04-12,71057,71000,535.88,53.5881,71138,0.11,393.59,12.0,-14.2291,2026-04
2026-04-13,71050,71000,535.44,53.5441,74134,4.34,3134.5,12.0,259.9059,2026-04
2026-04-14,74424,74400,559.72,55.9724,74527,0.14,408.72,12.0,-15.1008,2026-04
2026-04-15,74236,74200,558.64,55.8639,74785,0.74,643.15,12.0,8.4511,2026-04
2026-04-16,74586,74600,560.86,56.0859,74907,0.43,470.55,12.0,-9.0305,2026-04
2026-04-17,76194,76200,572.82,57.2818,77130,1.23,943.37,12.0,37.055,2026-04
2026-04-18,76168,76200,573.25,57.3255,75628,-0.71,637.63,12.0,6.4373,2026-04
2026-04-19,75530,75600,570.83,57.0829,74228,-1.72,1372.4,12.0,80.1574,2026-04
2026-04-20,75246,75200,566.64,56.664,76050,1.07,869.01,12.0,30.2373,2026-04
2026-04-21,75973,76000,571.62,57.1623,76327,0.47,486.13,12.0,-8.5492,2026-04
2026-04-22,78197,78200,587.85,58.785,78375,0.23,439.35,12.0,-14.8499,2026-04
2026-04-23,77827,77800,585.35,58.5348,78377,0.71,647.12,12.0,6.177,2026-04
2026-04-24,78234,78200,588.59,58.859,77417,-1.04,812.66,12.0,22.4072,2026-04
2026-04-25,77518,77600,586.7,58.6705,77460,-0.08,427.27,12.0,-15.9436,2026-04
2026-04-26,77796,77800,584.84,58.4844,79257,1.88,1457.84,12.0,87.2994,2026-04
2026-04-27,77627,77600,583.85,58.3845,77340,-0.37,462.78,12.0,-12.1064,2026-04
2026-04-28,76346,76400,575.74,57.5738,76470,0.16,410.07,12.0,-16.5665,2026-04
2026-04-29,77110,77200,584.44,58.444,76200,-1.18,1009.73,12.0,42.5288,2026-04
2026-04-30,76259,76200,574.98,57.4976,76416,0.21,441.53,12.0,-13.3449,2026-04
2026-05-01,77848,77800,586.26,58.6255,78304,0.59,595.5,12.0,0.9249,2026-05
2026-05-02,78170,78200,588.23,58.8231,78500,0.42,483.43,12.0,-10.4802,2026-05
2026-05-03,78716,78800,595.88,59.5884,78505,-0.27,482.64,12.0,-11.324,2026-05
2026-05-04,78822,78800,592.72,59.2723,80131,1.66,1333.03,12.0,74.0307,2026-05
2026-05-05,81224,81200,610.78,61.0785,80980,-0.3,466.14,12.0,-14.4646,2026-05
2026-05-06,82188,82200,617.95,61.7955,80966,-1.49,1237.85,12.0,61.9895,2026-05
2026-05-07,81118,81200,613.56,61.3564,79798,-1.63,1404.0,12.0,79.0431,2026-05
2026-05-08,79988,80000,601.42,60.1419,80194,0.26,453.45,12.0,-14.7969,2026-05
2026-05-09,80369,80400,604.78,60.4784,80635,0.33,468.42,12.0,-13.636,2026-05
2026-05-10,80900,80800,613.01,61.3007,81432,0.66,696.15,12.0,8.314,2026-05
2026-05-11,81015,81000,609.08,60.9079,81509,0.61,609.93,12.0,0.0855,2026-05
2026-05-12,80848,80800,608.76,60.8762,80674,-0.21,440.79,12.0,-16.7968,2026-05
2026-05-13,80162,80200,603.53,60.3529,79542,-0.77,713.75,12.0,11.0222,2026-05
2026-05-14,79726,79800,602.51,60.2511,81470,2.19,1670.28,12.0,106.7767,2026-05
2026-05-15,80351,80400,605.47,60.5475,79062,-1.6,1340.01,12.0,73.4532,2026-05
2026-05-16,77980,78000,586.49,58.6486,77916,-0.08,419.74,12.0,-16.6749,2026-05
2026-05-17,78327,78400,591.96,59.1963,77176,-1.47,1227.16,12.0,63.5198,2026-05
2026-05-18,77601,77600,583.35,58.335,77104,-0.64,588.18,12.0,0.4828,2026-05
2026-05-19,76902,77000,583.8,58.3796,76763,-0.18,451.65,12.0,-13.2141,2026-05
2026-05-20,77592,77600,583.35,58.3354,77930,0.44,494.74,12.0,-8.8616,2026-05
2026-05-21,77244,77200,581.59,58.1592,77345,0.13,426.93,12.0,-15.4658,2026-05
2026-05-22,77491,77400,586.71,58.6706,75330,-2.79,2070.51,12.0,148.3799,2026-05
2026-05-23,74726,74800,565.12,56.5118,76814,2.79,2014.01,12.0,144.889,2026-05
2026-05-24,77078,77000,582.47,58.247,77120,0.05,420.76,12.0,-16.1712,2026-05
2026-05-25,77326,77400,584.56,58.4559,76760,-0.73,692.35,12.0,10.7795,2026-05
2026-05-26,77100,77200,585.44,58.5443,76056,-1.35,1147.95,12.0,56.2507,2026-05
2026-05-27,75655,75600,570.21,57.0211,74550,-1.46,1056.48,12.0,48.627,2026-05
2026-05-28,73503,73600,558.32,55.832,73700,0.27,399.68,12.0,-15.8643,2026-05
2026-05-29,73268,73200,553.2,55.3197,73476,0.28,450.43,12.0,-10.2766,2026-05
2026-05-30,73669,73600,556.27,55.6272,74012,0.46,522.22,12.0,-3.4054,2026-05
2026-05-31,73900,74000,561.62,56.1624,73862,-0.05,408.42,12.0,-15.3204,2026-05
2026-06-01,72201,72200,542.76,54.2757,71274,-1.28,935.1,12.0,39.2347,2026-06
2026-06-02,68979,69000,518.89,51.8889,66906,-3.0,2093.5,12.0,157.4612,2026-06
2026-06-03,67058,67000,506.0,50.6004,63316,-5.58,3684.0,12.0,317.7996,2026-06
2026-06-04,63745,63800,481.41,48.1407,63405,-0.53,475.2,12.0,-0.6205,2026-06
2026-06-05,61946,62000,467.9,46.7899,61244,-1.13,766.55,12.0,29.8652,2026-06
2026-06-06,61006,61000,458.6,45.86,60756,-0.41,380.46,12.0,-7.814,2026-06
2026-06-07,61878,61800,469.02,46.9025,63605,2.79,1805.0,12.0,133.5977,2026-06
2026-06-08,63850,63800,481.49,48.1487,62531,-2.07,1269.3,12.0,78.7817,2026-06
2026-06-09,62618,62600,470.89,47.0887,61892,-1.16,722.9,12.0,25.2012,2026-06
2026-06-10,61538,61600,465.52,46.5517,61800,0.43,366.23,12.0,-9.9285,2026-06
2026-06-11,62984,63000,473.7,47.3705,63624,1.02,649.47,12.0,17.577,2026-06
2026-06-12,63440,63400,477.85,47.7847,63575,0.21,365.95,12.0,-11.1893,2026-06
2026-06-13,64110,64200,487.61,48.7612,64525,0.65,435.95,12.0,-5.1663,2026-06
2026-06-14,64304,64400,489.87,48.9869,65598,2.01,1198.24,12.0,70.8371,2026-06
2026-06-15,66536,66600,503.02,50.3018,66224,-0.47,473.34,12.0,-2.9676,2026-06
2026-06-16,66398,66400,499.15,49.9146,65686,-1.07,733.82,12.0,23.4679,2026-06
2026-06-17,65012,65000,488.78,48.8776,64440,-0.88,599.76,12.0,11.0987,2026-06
2026-06-18,64352,64400,485.48,48.5481,62998,-2.1,1401.61,12.0,91.6126,2026-06
2026-06-19,62805,62800,472.12,47.2125,63502,1.11,719.06,12.0,24.6933,2026-06
2026-06-20,63634,63600,479.02,47.9025,64270,1.0,691.09,12.0,21.207,2026-06
2026-06-21,64168,64200,483.17,48.3169,63867,-0.47,439.11,12.0,-4.4055,2026-06
2026-06-22,65126,65200,493.36,49.3361,64126,-1.54,1075.76,12.0,58.2403,2026-06
2026-06-23,62234,62200,468.47,46.8468,62988,1.21,797.47,12.0,32.9001,2026-06
2026-06-24,62596,62600,470.58,47.0582,60794,-2.88,1806.5,12.0,133.5919,2026-06
2026-06-25,61222,61200,460.48,46.0479,59650,-2.57,1550.51,12.0,109.0032,2026-06
2026-06-26,59173,59200,445.45,44.5447,60040,1.47,844.93,12.0,39.9484,2026-06
2026-06-27,60400,60400,454.05,45.4046,60131,-0.44,389.67,12.0,-6.4373,2026-06
2026-06-28,60276,60200,456.94,45.6939,59642,-1.05,587.0,12.0,13.006,2026-06
2026-06-29,59928,60000,454.38,45.4377,59812,-0.19,352.95,12.0,-10.1431,2026-06
2026-06-30,58381,58400,439.2,43.9203,58555,0.3,335.12,12.0,-10.4079,2026-06
2026-07-01,58501,58600,447.21,44.7213,59726,2.09,1126.49,12.0,67.9282,2026-07
2026-07-02,61513,61600,467.94,46.7938,61294,-0.36,413.85,12.0,-5.4084,2026-07
