date,btc_entry,atm_strike,prem_per_unit,total_cost,btc_exit,btc_move_pct,exit_mark,pnl_usd,exit_reason,month
2026-01-29,88083,88000,665.15,66.5149,83450,-5.26,4550.5,388.5351,MidLife,2026-01
2026-01-30,82760,82800,623.09,62.3086,83906,1.38,1135.71,51.2623,MidLife,2026-01
2026-01-31,82744,82800,623.8,62.3803,78005,-5.73,4795.0,417.1197,MidLife,2026-01
2026-02-01,78428,78400,589.89,58.9888,78003,-0.54,604.59,1.4701,MidLife,2026-02
2026-02-02,77960,78000,587.05,58.7052,78531,0.73,676.18,8.913,MidLife,2026-02
2026-02-03,78292,78200,592.83,59.2828,73114,-6.61,5085.5,449.2672,MidLife,2026-02
2026-02-04,76168,76200,573.29,57.3287,73405,-3.63,2795.0,222.1714,MidLife,2026-02
2026-02-05,69540,69600,525.17,52.5171,66319,-4.63,3281.0,275.5829,MidLife,2026-02
2026-02-06,66530,66600,503.51,50.3506,69732,4.81,3132.0,262.8494,MidLife,2026-02
2026-02-07,68996,69000,518.69,51.8692,69482,0.71,605.86,8.7168,MidLife,2026-02
2026-02-08,71212,71200,535.37,53.5375,71110,-0.14,468.79,-6.6586,MidLife,2026-02
2026-02-09,69116,69200,524.2,52.4199,70386,1.84,1193.24,66.9046,MidLife,2026-02
2026-02-10,68576,68600,515.97,51.5968,68868,0.43,497.43,-1.8539,MidLife,2026-02
2026-02-11,67109,67200,510.04,51.0036,67246,0.2,439.14,-7.0896,MidLife,2026-02
2026-02-12,67840,67800,510.8,51.0798,65566,-3.35,2233.5,172.2707,MidLife,2026-02
2026-02-13,67056,67000,505.89,50.589,69094,3.04,2094.02,158.8132,MidLife,2026-02
2026-02-14,69608,69600,523.28,52.3283,69748,0.2,468.98,-5.4301,MidLife,2026-02
2026-02-15,69291,69200,525.6,52.5598,68427,-1.25,816.33,29.0732,MidLife,2026-02
2026-02-16,69746,69800,526.31,52.6307,67839,-2.73,1961.07,143.476,MidLife,2026-02
2026-02-17,67900,67800,516.22,51.6216,68070,0.25,493.54,-2.2679,MidLife,2026-02
2026-02-18,67437,67400,507.67,50.7668,66338,-1.63,1072.68,56.5013,MidLife,2026-02
2026-02-19,66497,66400,505.5,50.55,67010,0.77,682.05,17.6547,MidLife,2026-02
2026-02-20,67505,67600,513.46,51.3462,67908,0.6,508.05,-0.5416,MidLife,2026-02
2026-02-21,68183,68200,512.8,51.2799,68554,0.54,531.63,1.8831,MidLife,2026-02
2026-02-22,67898,67800,516.09,51.6089,67395,-0.74,553.66,3.7568,MidLife,2026-02
2026-02-23,66257,66200,499.94,49.9938,64608,-2.49,1591.93,109.1996,MidLife,2026-02
2026-02-24,62942,63000,475.67,47.5672,64401,2.32,1402.12,92.6446,MidLife,2026-02
2026-02-25,66045,66000,497.61,49.7612,69300,4.93,3299.5,280.1888,MidLife,2026-02
2026-02-26,68148,68200,514.2,51.4197,67275,-1.28,946.55,43.2353,MidLife,2026-02
2026-02-27,65913,66000,500.67,50.0669,65291,-0.94,755.36,25.4696,MidLife,2026-02
2026-02-28,63986,64000,481.19,48.1195,65880,2.96,1880.05,139.8856,MidLife,2026-02
2026-03-01,66278,66200,501.83,50.1826,66296,0.03,438.0,-6.3825,MidLife,2026-03
2026-03-02,65935,66000,498.61,49.861,68861,4.44,2861.0,236.239,MidLife,2026-03
2026-03-03,67366,67400,507.25,50.7248,68596,1.83,1202.15,69.4898,MidLife,2026-03
2026-03-04,71316,71400,540.65,54.0652,73658,3.28,2258.02,171.7367,MidLife,2026-03
2026-03-05,72849,72800,548.84,54.8842,70970,-2.58,1830.79,128.1948,MidLife,2026-03
2026-03-06,69902,70000,531.71,53.1706,68154,-2.5,1845.66,131.3952,MidLife,2026-03
2026-03-07,67962,68000,511.94,51.1936,67537,-0.63,587.41,7.5474,MidLife,2026-03
2026-03-08,67292,67200,510.83,51.0832,66784,-0.75,556.68,4.5844,MidLife,2026-03
2026-03-09,68132,68200,515.34,51.5337,68334,0.3,457.14,-5.8202,MidLife,2026-03
2026-03-10,70494,70400,534.88,53.4877,69982,-0.73,573.27,3.8397,MidLife,2026-03
2026-03-11,69325,69400,524.85,52.4852,70589,1.82,1196.76,67.1912,MidLife,2026-03
2026-03-12,70356,70400,530.24,53.0245,69788,-0.81,694.89,16.4643,MidLife,2026-03
2026-03-13,72742,72800,549.0,54.9001,71027,-2.36,1773.42,122.4414,MidLife,2026-03
2026-03-14,70741,70800,534.09,53.4088,70632,-0.15,479.87,-5.422,MidLife,2026-03
2026-03-15,71595,71600,538.24,53.8238,71354,-0.34,506.29,-3.1952,MidLife,2026-03
2026-03-16,73838,73800,555.75,55.5751,73891,0.07,486.22,-6.9528,MidLife,2026-03
2026-03-17,73720,73800,558.15,55.8149,74645,1.25,889.87,33.1724,MidLife,2026-03
2026-03-18,72332,72400,546.7,54.6704,71073,-1.74,1331.72,78.5013,MidLife,2026-03
2026-03-19,69271,69200,523.55,52.3547,69794,0.75,679.89,15.634,MidLife,2026-03
2026-03-20,70312,70400,533.6,53.3595,69737,-0.82,732.64,19.9042,MidLife,2026-03
2026-03-21,70688,70600,535.69,53.569,70368,-0.45,495.55,-4.0141,MidLife,2026-03
2026-03-22,68622,68600,516.06,51.6056,68586,-0.05,446.69,-6.9369,MidLife,2026-03
2026-03-23,70718,70800,535.99,53.5986,71050,0.47,504.0,-3.1989,MidLife,2026-03
2026-03-24,70931,71000,536.31,53.631,69407,-2.15,1593.93,105.7618,MidLife,2026-03
2026-03-25,71696,71600,544.04,54.404,70794,-1.26,849.38,30.5335,MidLife,2026-03
2026-03-26,69402,69400,521.71,52.1711,68463,-1.35,959.34,43.7627,MidLife,2026-03
2026-03-27,66586,66600,500.73,50.0734,65811,-1.16,823.62,32.2882,MidLife,2026-03
2026-03-28,66423,66400,499.58,49.9575,66878,0.68,591.15,9.1572,MidLife,2026-03
2026-03-29,66826,66800,502.68,50.2685,66404,-0.63,544.14,4.1459,MidLife,2026-03
2026-03-30,67866,67800,512.6,51.2598,66630,-1.82,1176.95,66.4352,MidLife,2026-03
2026-03-31,66630,66600,501.36,50.1361,67822,1.79,1226.94,72.5582,MidLife,2026-03
2026-04-01,68370,68400,514.61,51.4614,68062,-0.45,523.87,0.9252,MidLife,2026-04
2026-04-02,66022,66000,496.52,49.6522,66949,1.4,966.56,47.0036,MidLife,2026-04
2026-04-03,66696,66600,506.92,50.6923,66790,0.14,460.4,-4.6525,MidLife,2026-04
2026-04-04,67068,67000,506.84,50.6836,67272,0.3,489.87,-1.6965,MidLife,2026-04
2026-04-05,66758,66800,503.09,50.3094,67385,0.94,664.91,16.1812,MidLife,2026-04
2026-04-06,69344,69400,523.44,52.3439,69859,0.74,593.69,7.0253,MidLife,2026-04
2026-04-07,68374,68400,514.51,51.4507,68422,0.07,445.7,-6.8808,MidLife,2026-04
2026-04-08,72032,72000,541.95,54.1951,71072,-1.33,955.34,41.3389,MidLife,2026-04
2026-04-09,71252,71200,537.0,53.7005,71856,0.85,732.36,19.5359,MidLife,2026-04
2026-04-10,72232,72200,543.47,54.3473,73064,1.15,901.78,35.8305,MidLife,2026-04
2026-04-11,72902,73000,553.91,55.3908,73522,0.85,648.38,9.4468,MidLife,2026-04
2026-04-12,71057,71000,535.88,53.5881,70908,-0.21,467.75,-6.8135,MidLife,2026-04
2026-04-13,71050,71000,535.44,53.5441,72387,1.88,1390.47,85.503,MidLife,2026-04
2026-04-14,74424,74400,559.72,55.9724,74056,-0.49,558.94,-0.078,MidLife,2026-04
2026-04-15,74236,74200,558.64,55.8639,74356,0.16,499.5,-5.9142,MidLife,2026-04
2026-04-16,74586,74600,560.86,56.0859,75008,0.57,591.67,3.0809,MidLife,2026-04
2026-04-17,76194,76200,572.82,57.2818,77112,1.2,952.3,37.9486,MidLife,2026-04
2026-04-18,76168,76200,573.25,57.3255,75604,-0.74,706.81,13.3552,MidLife,2026-04
2026-04-19,75530,75600,570.83,57.0829,74736,-1.05,908.12,33.7291,MidLife,2026-04
2026-04-20,75246,75200,566.64,56.664,76379,1.51,1192.44,62.5799,MidLife,2026-04
2026-04-21,75973,76000,571.62,57.1623,75574,-0.52,605.8,3.4172,MidLife,2026-04
2026-04-22,78197,78200,587.85,58.785,78989,1.01,856.59,26.8737,MidLife,2026-04
2026-04-23,77827,77800,585.35,58.5348,77631,-0.25,523.81,-6.154,MidLife,2026-04
2026-04-24,78234,78200,588.59,58.859,77580,-0.84,731.25,14.2663,MidLife,2026-04
2026-04-25,77518,77600,586.7,58.6705,77257,-0.34,576.6,-1.011,MidLife,2026-04
2026-04-26,77796,77800,584.84,58.4844,78238,0.57,623.87,3.9031,MidLife,2026-04
2026-04-27,77627,77600,583.85,58.3845,76792,-1.08,867.48,28.3635,MidLife,2026-04
2026-04-28,76346,76400,575.74,57.5738,76208,-0.18,520.07,-5.5666,MidLife,2026-04
2026-04-29,77110,77200,584.44,58.444,75470,-2.13,1730.52,114.6084,MidLife,2026-04
2026-04-30,76259,76200,574.98,57.4976,76309,0.07,504.03,-7.0944,MidLife,2026-04
2026-05-01,77848,77800,586.26,58.6255,78392,0.7,713.32,12.7064,MidLife,2026-05
2026-05-02,78170,78200,588.23,58.8231,78432,0.34,543.24,-4.4995,MidLife,2026-05
2026-05-03,78716,78800,595.88,59.5884,78706,-0.01,518.12,-7.7765,MidLife,2026-05
2026-05-04,78822,78800,592.72,59.2723,80080,1.6,1292.25,69.9525,MidLife,2026-05
2026-05-05,81224,81200,610.78,61.0785,81464,0.3,570.84,-3.9941,MidLife,2026-05
2026-05-06,82188,82200,617.95,61.7955,81300,-1.08,954.23,33.6278,MidLife,2026-05
2026-05-07,81118,81200,613.56,61.3564,80162,-1.18,1070.76,45.7192,MidLife,2026-05
2026-05-08,79988,80000,601.42,60.1419,80046,0.07,522.23,-7.9189,MidLife,2026-05
2026-05-09,80369,80400,604.78,60.4784,80866,0.62,651.11,4.6329,MidLife,2026-05
2026-05-10,80900,80800,613.01,61.3007,81236,0.42,638.43,2.5421,MidLife,2026-05
2026-05-11,81015,81000,609.08,60.9079,81820,0.99,889.02,27.9941,MidLife,2026-05
2026-05-12,80848,80800,608.76,60.8762,80642,-0.25,540.65,-6.8108,MidLife,2026-05
2026-05-13,80162,80200,603.53,60.3529,79555,-0.76,755.76,15.2229,MidLife,2026-05
2026-05-14,79726,79800,602.51,60.2511,81530,2.26,1731.76,112.9248,MidLife,2026-05
2026-05-15,80351,80400,605.47,60.5475,79240,-1.38,1179.03,57.3558,MidLife,2026-05
2026-05-16,77980,78000,586.49,58.6486,78201,0.28,533.54,-5.295,MidLife,2026-05
2026-05-17,78327,78400,591.96,59.1963,78228,-0.13,528.31,-6.3657,MidLife,2026-05
2026-05-18,77601,77600,583.35,58.335,76225,-1.77,1381.29,79.794,MidLife,2026-05
2026-05-19,76902,77000,583.8,58.3796,76764,-0.18,535.38,-4.8414,MidLife,2026-05
2026-05-20,77592,77600,583.35,58.3354,77376,-0.28,535.8,-4.7557,MidLife,2026-05
2026-05-21,77244,77200,581.59,58.1592,77354,0.14,518.12,-6.3472,MidLife,2026-05
2026-05-22,77491,77400,586.71,58.6706,76498,-1.28,944.87,35.8169,MidLife,2026-05
2026-05-23,74726,74800,565.12,56.5118,75814,1.46,1038.89,47.3776,MidLife,2026-05
2026-05-24,77078,77000,582.47,58.247,76632,-0.58,583.67,0.1203,MidLife,2026-05
2026-05-25,77326,77400,584.56,58.4559,77512,0.24,512.15,-7.2406,MidLife,2026-05
2026-05-26,77100,77200,585.44,58.5443,75824,-1.65,1382.03,79.6587,MidLife,2026-05
2026-05-27,75655,75600,570.21,57.0211,75008,-0.86,702.03,13.1821,MidLife,2026-05
2026-05-28,73503,73600,558.32,55.832,73633,0.18,479.98,-7.8337,MidLife,2026-05
2026-05-29,73268,73200,553.2,55.3197,73350,0.11,491.87,-6.1326,MidLife,2026-05
2026-05-30,73669,73600,556.27,55.6272,74014,0.47,590.03,3.3756,MidLife,2026-05
2026-05-31,73900,74000,561.62,56.1624,73582,-0.43,591.99,3.0363,MidLife,2026-05
2026-06-01,72201,72200,542.76,54.2757,71478,-1.0,783.6,24.0842,MidLife,2026-06
2026-06-02,68979,69000,518.89,51.8889,67321,-2.4,1679.4,116.0509,MidLife,2026-06
2026-06-03,67058,67000,506.0,50.6004,66013,-1.56,1001.77,49.5768,MidLife,2026-06
2026-06-04,63745,63800,481.41,48.1407,63797,0.08,415.35,-6.6058,MidLife,2026-06
2026-06-05,61946,62000,467.9,46.7899,59368,-4.16,2632.5,216.4601,MidLife,2026-06
2026-06-06,61006,61000,458.6,45.86,60612,-0.65,511.38,5.2781,MidLife,2026-06
2026-06-07,61878,61800,469.02,46.9025,62004,0.2,435.43,-3.3598,MidLife,2026-06
2026-06-08,63850,63800,481.49,48.1487,63445,-0.64,507.44,2.5953,MidLife,2026-06
2026-06-09,62618,62600,470.89,47.0887,61762,-1.37,858.85,38.7967,MidLife,2026-06
2026-06-10,61538,61600,465.52,46.5517,61856,0.52,452.68,-1.2834,MidLife,2026-06
2026-06-11,62984,63000,473.7,47.3705,63432,0.71,547.71,7.4006,MidLife,2026-06
2026-06-12,63440,63400,477.85,47.7847,63668,0.36,467.5,-1.0351,MidLife,2026-06
2026-06-13,64110,64200,487.61,48.7612,64130,0.03,421.51,-6.6103,MidLife,2026-06
2026-06-14,64304,64400,489.87,48.9869,63790,-0.8,672.46,18.2592,MidLife,2026-06
2026-06-15,66536,66600,503.02,50.3018,66732,0.3,446.82,-5.6193,MidLife,2026-06
2026-06-16,66398,66400,499.15,49.9146,65828,-0.86,651.67,15.2523,MidLife,2026-06
2026-06-17,65012,65000,488.78,48.8776,65488,0.73,592.02,10.3241,MidLife,2026-06
2026-06-18,64352,64400,485.48,48.5481,62690,-2.58,1710.13,122.4652,MidLife,2026-06
2026-06-19,62805,62800,472.12,47.2125,63086,0.45,471.72,-0.0407,MidLife,2026-06
2026-06-20,63634,63600,479.02,47.9025,63782,0.23,439.81,-3.9211,MidLife,2026-06
2026-06-21,64168,64200,483.17,48.3169,64186,0.03,418.06,-6.5109,MidLife,2026-06
2026-06-22,65126,65200,493.36,49.3361,64312,-1.25,907.8,41.444,MidLife,2026-06
2026-06-23,62234,62200,468.47,46.8468,62222,-0.02,405.39,-6.3081,MidLife,2026-06
2026-06-24,62596,62600,470.58,47.0582,59574,-4.83,3025.5,255.4918,MidLife,2026-06
2026-06-25,61222,61200,460.48,46.0479,59488,-2.83,1712.06,125.1584,MidLife,2026-06
2026-06-26,59173,59200,445.45,44.5447,59654,0.81,545.08,9.9635,MidLife,2026-06
2026-06-27,60400,60400,454.05,45.4046,60548,0.25,411.4,-4.265,MidLife,2026-06
2026-06-28,60276,60200,456.94,45.6939,59598,-1.13,653.75,19.6812,MidLife,2026-06
2026-06-29,59928,60000,454.38,45.4377,60282,0.59,454.46,0.0083,MidLife,2026-06
2026-06-30,58381,58400,439.2,43.9203,58665,0.49,438.26,-0.0944,MidLife,2026-06
2026-07-01,58501,58600,447.21,44.7213,60148,2.82,1548.68,110.1468,MidLife,2026-07
2026-07-02,61513,61600,467.94,46.7938,61740,0.37,416.93,-5.1013,MidLife,2026-07
