date,btc_entry,atm_strike,prem_per_unit,total_cost,btc_exit,btc_move_pct,exit_h,exit_reason,pnl_usd,month
2026-03-21,70688,70600,535.69,53.569,68888,-2.55,11,TP,117.6858,2026-03
2026-03-22,68622,68600,516.06,51.6056,67842,-1.14,11,TP,26.381,2026-03
2026-03-23,70718,70800,535.99,53.5986,70657,-0.09,12,Exit,-14.2842,2026-03
2026-03-24,70931,71000,536.31,53.631,69854,-1.52,2,TP,62.7648,2026-03
2026-03-25,71696,71600,544.04,54.404,70807,-1.24,3,TP,31.0652,2026-03
2026-03-26,69402,69400,521.71,52.1711,68462,-1.35,5,TP,44.1261,2026-03
2026-03-27,66586,66600,500.73,50.0734,65610,-1.46,5,TP,50.5168,2026-03
2026-03-28,66423,66400,499.58,49.9575,66458,0.05,12,Exit,-14.3385,2026-03
2026-03-29,66826,66800,502.68,50.2685,65828,-1.49,10,TP,47.7129,2026-03
2026-03-30,67866,67800,512.6,51.2598,66812,-1.55,5,TP,49.4062,2026-03
2026-03-31,66630,66600,501.36,50.1361,67639,1.51,4,TP,55.4126,2026-03
2026-04-01,68370,68400,514.61,51.4614,68572,0.29,12,Exit,-12.5154,2026-04
2026-04-02,66022,66000,496.52,49.6522,66830,1.22,2,TP,37.8423,2026-04
2026-04-03,66696,66600,506.92,50.6923,66870,0.26,12,Exit,-8.8712,2026-04
2026-04-04,67068,67000,506.84,50.6836,67184,0.17,12,Exit,-12.0244,2026-04
2026-04-05,66758,66800,503.09,50.3094,67644,1.33,8,TP,36.318,2026-04
2026-04-06,69344,69400,523.44,52.3439,68745,-0.86,12,Exit,16.3606,2026-04
2026-04-07,68374,68400,514.51,51.4507,69292,1.34,8,TP,39.7618,2026-04
2026-04-08,72032,72000,541.95,54.1951,70896,-1.58,2,TP,58.5341,2026-04
2026-04-09,71252,71200,537.0,53.7005,72116,1.21,3,TP,42.0396,2026-04
2026-04-10,72232,72200,543.47,54.3473,72962,1.01,4,TP,28.5651,2026-04
2026-04-11,72902,73000,553.91,55.3908,73046,0.2,12,Exit,-16.3976,2026-04
2026-04-12,71057,71000,535.88,53.5881,71138,0.11,12,Exit,-14.2291,2026-04
2026-04-13,71050,71000,535.44,53.5441,72355,1.84,2,TP,82.8022,2026-04
2026-04-14,74424,74400,559.72,55.9724,75276,1.14,3,TP,37.2413,2026-04
2026-04-15,74236,74200,558.64,55.8639,74785,0.74,12,Exit,8.4511,2026-04
2026-04-16,74586,74600,560.86,56.0859,74907,0.43,12,Exit,-9.0305,2026-04
2026-04-17,76194,76200,572.82,57.2818,77835,2.15,2,TP,106.6526,2026-04
2026-04-18,76168,76200,573.25,57.3255,75628,-0.71,12,Exit,6.4373,2026-04
2026-04-19,75530,75600,570.83,57.0829,74742,-1.04,5,TP,33.7022,2026-04
2026-04-20,75246,75200,566.64,56.664,76379,1.51,6,TP,62.5799,2026-04
2026-04-21,75973,76000,571.62,57.1623,74988,-1.3,7,TP,46.278,2026-04
2026-04-22,78197,78200,587.85,58.785,78996,1.02,2,TP,30.1528,2026-04
2026-04-23,77827,77800,585.35,58.5348,78377,0.71,12,Exit,6.177,2026-04
2026-04-24,78234,78200,588.59,58.859,77290,-1.21,10,TP,34.6273,2026-04
2026-04-25,77518,77600,586.7,58.6705,77460,-0.08,12,Exit,-15.9436,2026-04
2026-04-26,77796,77800,584.84,58.4844,79257,1.88,12,TP,87.2994,2026-04
2026-04-27,77627,77600,583.85,58.3845,76760,-1.12,3,TP,32.6772,2026-04
2026-04-28,76346,76400,575.74,57.5738,76470,0.16,12,Exit,-16.5665,2026-04
2026-04-29,77110,77200,584.44,58.444,75899,-1.57,3,TP,73.0406,2026-04
2026-04-30,76259,76200,574.98,57.4976,76416,0.21,12,Exit,-13.3449,2026-04
2026-05-01,77848,77800,586.26,58.6255,78304,0.59,12,Exit,0.9249,2026-05
2026-05-02,78170,78200,588.23,58.8231,78500,0.42,12,Exit,-10.4802,2026-05
2026-05-03,78716,78800,595.88,59.5884,78505,-0.27,12,Exit,-11.324,2026-05
2026-05-04,78822,78800,592.72,59.2723,80171,1.71,2,TP,79.3633,2026-05
2026-05-05,81224,81200,610.78,61.0785,80980,-0.3,12,Exit,-14.4646,2026-05
2026-05-06,82188,82200,617.95,61.7955,81300,-1.08,6,TP,33.6278,2026-05
2026-05-07,81118,81200,613.56,61.3564,80130,-1.22,2,TP,50.1604,2026-05
2026-05-08,79988,80000,601.42,60.1419,80194,0.26,12,Exit,-14.7969,2026-05
2026-05-09,80369,80400,604.78,60.4784,80635,0.33,12,Exit,-13.636,2026-05
2026-05-10,80900,80800,613.01,61.3007,82014,1.38,10,TP,60.8687,2026-05
2026-05-11,81015,81000,609.08,60.9079,81897,1.09,5,TP,34.8294,2026-05
2026-05-12,80848,80800,608.76,60.8762,80674,-0.21,12,Exit,-16.7968,2026-05
2026-05-13,80162,80200,603.53,60.3529,78795,-1.7,3,TP,81.3196,2026-05
2026-05-14,79726,79800,602.51,60.2511,80930,1.51,2,TP,56.46,2026-05
2026-05-15,80351,80400,605.47,60.5475,79122,-1.53,2,TP,69.4324,2026-05
2026-05-16,77980,78000,586.49,58.6486,77916,-0.08,12,Exit,-16.6749,2026-05
2026-05-17,78327,78400,591.96,59.1963,77430,-1.15,11,TP,39.3641,2026-05
2026-05-18,77601,77600,583.35,58.335,76371,-1.59,2,TP,66.7035,2026-05
2026-05-19,76902,77000,583.8,58.3796,76763,-0.18,12,Exit,-13.2141,2026-05
2026-05-20,77592,77600,583.35,58.3354,77930,0.44,12,Exit,-8.8616,2026-05
2026-05-21,77244,77200,581.59,58.1592,77345,0.13,12,Exit,-15.4658,2026-05
2026-05-22,77491,77400,586.71,58.6706,76498,-1.28,6,TP,35.8169,2026-05
2026-05-23,74726,74800,565.12,56.5118,75814,1.46,6,TP,47.3776,2026-05
2026-05-24,77078,77000,582.47,58.247,76106,-1.26,9,TP,34.0108,2026-05
2026-05-25,77326,77400,584.56,58.4559,76760,-0.73,12,Exit,10.7795,2026-05
2026-05-26,77100,77200,585.44,58.5443,75910,-1.54,5,TP,71.5162,2026-05
2026-05-27,75655,75600,570.21,57.0211,74448,-1.6,9,TP,59.0303,2026-05
2026-05-28,73503,73600,558.32,55.832,73700,0.27,12,Exit,-15.8643,2026-05
2026-05-29,73268,73200,553.2,55.3197,74031,1.04,4,TP,33.3938,2026-05
2026-05-30,73669,73600,556.27,55.6272,74012,0.46,12,Exit,-3.4054,2026-05
2026-05-31,73900,74000,561.62,56.1624,73862,-0.05,12,Exit,-15.3204,2026-05
2026-06-01,72201,72200,542.76,54.2757,71107,-1.52,3,TP,57.1658,2026-06
2026-06-02,68979,69000,518.89,51.8889,67997,-1.42,2,TP,51.1292,2026-06
2026-06-03,67058,67000,506.0,50.6004,66054,-1.5,3,TP,46.6393,2026-06
2026-06-04,63745,63800,481.41,48.1407,63405,-0.53,12,Exit,-0.6205,2026-06
2026-06-05,61946,62000,467.9,46.7899,60842,-1.78,2,TP,69.7466,2026-06
2026-06-06,61006,61000,458.6,45.86,60756,-0.41,12,Exit,-7.814,2026-06
2026-06-07,61878,61800,469.02,46.9025,62846,1.56,10,TP,57.947,2026-06
2026-06-08,63850,63800,481.49,48.1487,63067,-1.23,11,TP,26.8962,2026-06
2026-06-09,62618,62600,470.89,47.0887,61518,-1.76,2,TP,62.2945,2026-06
2026-06-10,61538,61600,465.52,46.5517,62610,1.74,3,TP,55.888,2026-06
2026-06-11,62984,63000,473.7,47.3705,63624,1.02,12,Exit,17.577,2026-06
2026-06-12,63440,63400,477.85,47.7847,63575,0.21,12,Exit,-11.1893,2026-06
2026-06-13,64110,64200,487.61,48.7612,64525,0.65,12,Exit,-5.1663,2026-06
2026-06-14,64304,64400,489.87,48.9869,63712,-0.92,5,TP,24.9007,2026-06
2026-06-15,66536,66600,503.02,50.3018,66224,-0.47,12,Exit,-2.9676,2026-06
2026-06-16,66398,66400,499.15,49.9146,65636,-1.15,2,TP,32.0676,2026-06
2026-06-17,65012,65000,488.78,48.8776,65720,1.09,3,TP,28.9507,2026-06
2026-06-18,64352,64400,485.48,48.5481,62344,-3.12,3,TP,157.005,2026-06
2026-06-19,62805,62800,472.12,47.2125,63520,1.14,11,TP,26.5762,2026-06
2026-06-20,63634,63600,479.02,47.9025,64270,1.0,12,Exit,21.207,2026-06
2026-06-21,64168,64200,483.17,48.3169,63284,-1.38,11,TP,43.8518,2026-06
2026-06-22,65126,65200,493.36,49.3361,64312,-1.25,6,TP,41.444,2026-06
2026-06-23,62234,62200,468.47,46.8468,62988,1.21,12,TP,32.9001,2026-06
2026-06-24,62596,62600,470.58,47.0582,61091,-2.4,2,TP,103.9582,2026-06
2026-06-25,61222,61200,460.48,46.0479,59454,-2.89,2,TP,128.5716,2026-06
2026-06-26,59173,59200,445.45,44.5447,60300,1.91,3,TP,66.2057,2026-06
2026-06-27,60400,60400,454.05,45.4046,60131,-0.44,12,Exit,-6.4373,2026-06
2026-06-28,60276,60200,456.94,45.6939,59564,-1.18,5,TP,22.847,2026-06
2026-06-29,59928,60000,454.38,45.4377,59812,-0.19,12,Exit,-10.1431,2026-06
2026-06-30,58381,58400,439.2,43.9203,58555,0.3,12,Exit,-10.4079,2026-06
2026-07-01,58501,58600,447.21,44.7213,59530,1.76,2,TP,50.0212,2026-07
2026-07-02,61513,61600,467.94,46.7938,61294,-0.36,12,Exit,-5.4084,2026-07
