date,pnl_usd,reason,total_collected,month
2026-04-04,639.5929749835268,Expiry,874.0929749835269,2026-04
2026-04-05,541.1452254348842,Expiry,861.1452254348842,2026-04
2026-04-06,287.0207306874654,Expiry,878.0207306874654,2026-04
2026-04-07,397.6105598908616,Expiry,880.6105598908616,2026-04
2026-04-08,694.9509936582253,Expiry,937.4509936582253,2026-04
2026-04-09,800.3866752861433,Expiry,916.8866752861431,2026-04
2026-04-10,598.322330430201,Expiry,895.822330430201,2026-04
2026-04-11,876.398514664339,Expiry,901.398514664339,2026-04
2026-04-12,-579.5931843343324,SL,891.2599265486715,2026-04
2026-04-13,661.3173132513766,Expiry,851.8173132513766,2026-04
2026-04-14,868.8383474931325,Expiry,919.8383474931325,2026-04
2026-04-15,861.7403711690931,Expiry,923.7403711690931,2026-04
2026-04-16,655.4333831255572,Expiry,920.4333831255572,2026-04
2026-04-17,480.8643179934079,Expiry,923.3643179934079,2026-04
2026-04-18,-51.52574968495901,Expiry,946.974250315041,2026-04
2026-04-19,773.8959862334377,Expiry,917.8959862334377,2026-04
2026-04-20,-134.89605508348905,SL,893.3460323963445,2026-04
2026-04-21,306.9948341484196,Expiry,914.9948341484196,2026-04
2026-04-22,-444.84054793343876,SL,925.0676513526488,2026-04
2026-04-23,461.09832757215196,Expiry,911.0983275721519,2026-04
2026-04-24,896.1659748371604,Expiry,901.1659748371603,2026-04
2026-04-25,652.8627257207554,Expiry,887.8627257207554,2026-04
2026-04-26,428.75595370484365,Expiry,878.7559537048437,2026-04
2026-04-27,-125.17390029990929,SL,871.3343688061577,2026-04
2026-04-28,-229.53058349143248,Expiry,871.4694165085675,2026-04
2026-04-29,-178.58993143488078,SL,853.7888790889266,2026-04
2026-04-30,517.0034466037905,Expiry,850.0034466037905,2026-04
2026-05-01,-118.08353154463475,SL,831.5684585657436,2026-05
2026-05-02,753.5378405088923,Expiry,847.5378405088924,2026-05
2026-05-03,746.1299782912101,Expiry,826.12997829121,2026-05
2026-05-04,-512.8233843475409,SL,825.2760379043539,2026-05
2026-05-05,-91.61404461574057,SL,870.1362512017804,2026-05
2026-05-06,-144.24470471460563,SL,874.1632935096277,2026-05
2026-05-07,301.62377946209017,Expiry,874.1237794620903,2026-05
2026-05-08,643.33815358828,Expiry,826.33815358828,2026-05
2026-05-09,704.3933354146575,Expiry,814.8933354146575,2026-05
2026-05-10,617.4682306997274,Expiry,800.9682306997273,2026-05
2026-05-11,-190.02219746228002,SL,820.9752573591904,2026-05
2026-05-12,-103.68548199594625,SL,819.2603284053039,2026-05
2026-05-13,-94.61527735638447,SL,791.620372541227,2026-05
2026-05-14,673.7973965881029,Expiry,756.7973965881029,2026-05
2026-05-15,356.97794627231633,Expiry,773.4779462723163,2026-05
2026-05-16,-278.1739451329254,SL,770.2218438069467,2026-05
2026-05-17,470.3007856767508,Expiry,742.8007856767508,2026-05
2026-05-18,-74.155465085787,SL,716.8856795613028,2026-05
2026-05-19,402.41870808305976,Expiry,724.9187080830598,2026-05
2026-05-20,167.21360457273113,Expiry,719.7136045727311,2026-05
2026-05-21,371.8800853635039,Expiry,714.3800853635039,2026-05
2026-05-22,504.3481425812133,Expiry,708.3481425812133,2026-05
2026-05-23,-262.63892973710426,SL,674.282161664989,2026-05
2026-05-24,109.42365137211164,Expiry,698.9236513721116,2026-05
2026-05-25,386.60136160606635,Expiry,705.1013616060663,2026-05
2026-05-26,-99.94939383632664,SL,709.8996088532876,2026-05
2026-05-27,544.8902888285666,Expiry,705.8902888285666,2026-05
2026-05-28,-512.5897345982739,SL,681.3540847936674,2026-05
2026-05-29,542.3264533071779,Expiry,686.8264533071779,2026-05
2026-05-30,506.6722926025614,Expiry,681.1722926025614,2026-05
2026-05-31,651.6148219666138,Expiry,678.6148219666138,2026-05
2026-06-01,-261.3009610110141,SL,664.7855214786905,2026-06
2026-06-02,-259.17236596879775,SL,657.9422025182066,2026-06
2026-06-03,-286.28311077169565,SL,643.9734580583099,2026-06
2026-06-04,-268.7515877279129,SL,630.4164718350767,2026-06
2026-06-05,-82.83131217461414,SL,690.1442723120417,2026-06
2026-06-06,-243.89573769421986,SL,753.098442916551,2026-06
2026-06-07,-149.63960629760186,SL,760.0266692080004,2026-06
2026-06-08,661.1781948419266,Expiry,814.1781948419267,2026-06
2026-06-09,-89.47434177263858,SL,820.9233883521229,2026-06
2026-06-10,113.29342537810953,Expiry,804.2934253781094,2026-06
2026-06-11,-126.77883605139142,SL,809.6299155514135,2026-06
2026-06-12,712.7966122380785,Expiry,847.7966122380785,2026-06
2026-06-13,508.78550555893895,Expiry,850.7855055589389,2026-06
2026-06-14,733.3794224335361,Expiry,850.8794224335361,2026-06
2026-06-15,367.3015302386739,Expiry,866.3015302386739,2026-06
2026-06-16,719.2854707157676,Expiry,881.2854707157676,2026-06
2026-06-17,-38.80013528677591,Expiry,880.6998647132241,2026-06
2026-06-18,318.5126587264458,Expiry,872.5126587264459,2026-06
2026-06-19,571.9198914856715,Expiry,866.4198914856715,2026-06
2026-06-20,719.8369839462757,Expiry,876.8369839462757,2026-06
2026-06-21,743.0886704327895,Expiry,886.5886704327895,2026-06
2026-06-22,-506.8952586812875,SL,871.391981362569,2026-06
2026-06-23,-244.26561534395708,SL,882.2379257598623,2026-06
2026-06-24,670.2100333692179,Expiry,864.7100333692177,2026-06
2026-06-25,705.2850662557394,Expiry,869.2850662557394,2026-06
2026-06-26,-443.33555853116195,SL,915.2401343274397,2026-06
2026-06-27,710.2919718914782,Expiry,948.7919718914782,2026-06
2026-06-28,620.7698767301044,Expiry,942.2698767301044,2026-06
2026-06-29,602.6266045082484,Expiry,935.1266045082484,2026-06
2026-06-30,-82.0612521859257,Expiry,950.4387478140743,2026-06
2026-07-01,928.7960633294242,Expiry,930.7960633294241,2026-07
2026-07-02,-229.1815151341725,SL,961.1170826315611,2026-07
